lat,lon,date,ALLSKY_SFC_SW_DWN,ALLSKY_KT,CLOUD_AMT,PRECTOTCORR
41.24,28.42,202207,26.68,0.66,19.05,1.41
41.24,28.42,202208,20.87,0.58,32.62,1.64
41.24,28.42,202209,16.33,0.55,37.45,0.69
41.24,28.42,202210,11.49,0.52,47.01,0.57
41.24,28.42,202211,6.49,0.41,67.58,1.11
41.24,28.42,202212,4.66,0.36,69.79,1.47
41.24,28.42,202213,14.89,0.54,51.29,1.48
41.24,28.42,202301,5.51,0.38,69.94,0.87
41.24,28.42,202302,8.89,0.45,66.0,1.39
41.24,28.42,202303,11.1,0.41,71.25,2.38
41.24,28.42,202304,15.63,0.45,72.39,3.11
41.24,28.42,202305,18.84,0.48,71.78,1.18
41.24,28.42,202306,24.01,0.58,45.28,0.92
41.24,28.42,202307,26.15,0.65,23.83,0.27
41.24,28.42,202308,21.47,0.59,31.41,0.21
41.24,28.42,202309,16.72,0.56,46.02,0.96
41.24,28.42,202310,11.52,0.52,49.57,0.71
41.24,28.42,202311,6.49,0.41,68.19,6.61
41.24,28.42,202312,4.82,0.38,64.93,2.62
41.24,28.42,202313,14.26,0.51,56.72,1.77
41.24,28.45,202001,5.88,0.41,67.27,2.96
41.24,28.45,202002,8.94,0.45,65.83,2.29
41.24,28.45,202003,12.22,0.45,62.63,1.31
41.24,28.45,202004,18.39,0.53,49.17,1.15
41.24,28.45,202005,21.1,0.53,63.47,2.22
41.24,28.45,202006,24.14,0.58,49.41,1.66
41.24,28.45,202007,25.96,0.64,23.86,0.13
41.24,28.45,202008,22.77,0.63,28.51,0.26
41.24,28.45,202009,17.14,0.58,36.2,0.54
41.24,28.45,202010,10.9,0.5,47.13,2.53
41.24,28.45,202011,5.87,0.37,66.43,1.35
41.24,28.45,202012,3.93,0.31,81.12,1.09
41.24,28.45,202013,14.77,0.53,53.42,1.46
41.24,28.45,202101,5.5,0.38,75.67,5.35
41.24,28.45,202102,9.02,0.45,64.8,1.93
41.24,28.45,202103,12.06,0.44,65.58,2.46
41.24,28.45,202104,16.9,0.49,63.67,1.57
41.24,28.45,202105,21.98,0.56,54.68,1.26
41.24,28.45,202106,22.98,0.55,48.82,1.83
41.24,28.45,202107,24.9,0.62,28.68,0.58
41.24,28.45,202108,22.45,0.62,25.99,0.22
41.24,28.45,202109,15.82,0.54,53.98,0.6
41.24,28.45,202110,8.63,0.39,69.79,1.34
41.24,28.45,202111,6.25,0.4,70.03,2.15
41.24,28.45,202112,4.45,0.35,77.37,2.58
41.24,28.45,202113,14.24,0.51,58.25,1.82
41.24,28.45,202201,6.03,0.42,67.2,1.69
41.24,28.45,202202,8.67,0.44,60.71,3.94
41.24,28.45,202203,11.74,0.43,73.13,1.51
41.24,28.45,202204,17.91,0.52,56.25,1.59
41.24,28.45,202205,24.39,0.62,41.91,0.62
41.24,28.45,202206,23.46,0.56,42.77,1.52
41.24,28.45,202207,26.68,0.66,19.05,1.52
41.24,28.45,202208,20.87,0.58,32.62,1.77
41.24,28.45,202209,16.33,0.55,37.45,0.77
41.24,28.45,202210,11.49,0.52,47.01,0.77
41.24,28.45,202211,6.49,0.41,67.58,1.14
41.24,28.45,202212,4.66,0.36,69.79,1.31
41.24,28.45,202213,14.89,0.54,51.29,1.51
41.24,28.45,202301,5.51,0.38,69.94,0.72
41.24,28.45,202302,8.89,0.45,66.0,1.83
41.24,28.45,202303,11.1,0.41,71.25,2.49
41.24,28.45,202304,15.63,0.45,72.39,3.07
41.24,28.45,202305,18.84,0.48,71.78,1.24
41.24,28.45,202306,24.01,0.58,45.28,0.86
41.24,28.45,202307,26.15,0.65,23.83,0.33
41.24,28.45,202308,21.47,0.59,31.41,0.3
41.24,28.45,202309,16.72,0.56,46.02,0.71
41.24,28.45,202310,11.52,0.52,49.57,1.15
41.24,28.45,202311,6.49,0.41,68.19,6.37
41.24,28.45,202312,4.82,0.38,64.93,2.3
41.24,28.45,202313,14.26,0.51,56.72,1.78
41.24,28.48,202001,5.88,0.41,67.27,2.96
41.24,28.48,202002,8.94,0.45,65.83,2.29
41.24,28.48,202003,12.22,0.45,62.63,1.31
41.24,28.48,202004,18.39,0.53,49.17,1.15
41.24,28.48,202005,21.1,0.53,63.47,2.22
41.24,28.48,202006,24.14,0.58,49.41,1.66
41.24,28.48,202007,25.96,0.64,23.86,0.13
41.24,28.48,202008,22.77,0.63,28.51,0.26
41.24,28.48,202009,17.14,0.58,36.2,0.54
41.24,28.48,202010,10.9,0.5,47.13,2.53
41.24,28.48,202011,5.87,0.37,66.43,1.35
41.24,28.48,202012,3.93,0.31,81.12,1.09
41.24,28.48,202013,14.77,0.53,53.42,1.46
41.24,28.48,202101,5.5,0.38,75.67,5.35
41.24,28.48,202102,9.02,0.45,64.8,1.93
41.24,28.48,202103,12.06,0.44,65.58,2.46
41.24,28.48,202104,16.9,0.49,63.67,1.57
41.24,28.48,202105,21.98,0.56,54.68,1.26
41.24,28.48,202106,22.98,0.55,48.82,1.83
41.24,28.48,202107,24.9,0.62,28.68,0.58
41.24,28.48,202108,22.45,0.62,25.99,0.22
41.24,28.48,202109,15.82,0.54,53.98,0.6
41.24,28.48,202110,8.63,0.39,69.79,1.34
41.24,28.48,202111,6.25,0.4,70.03,2.15
41.24,28.48,202112,4.45,0.35,77.37,2.58
41.24,28.48,202113,14.24,0.51,58.25,1.82
41.24,28.48,202201,6.03,0.42,67.2,1.69
41.24,28.48,202202,8.67,0.44,60.71,3.94
41.24,28.48,202203,11.74,0.43,73.13,1.51
41.24,28.48,202204,17.91,0.52,56.25,1.59
41.24,28.48,202205,24.39,0.62,41.91,0.62
41.24,28.48,202206,23.46,0.56,42.77,1.52
41.24,28.48,202207,26.68,0.66,19.05,1.52
41.24,28.48,202208,20.87,0.58,32.62,1.77
41.24,28.48,202209,16.33,0.55,37.45,0.77
41.24,28.48,202210,11.49,0.52,47.01,0.77
41.24,28.48,202211,6.49,0.41,67.58,1.14
41.24,28.48,202212,4.66,0.36,69.79,1.31
41.24,28.48,202213,14.89,0.54,51.29,1.51
41.24,28.48,202301,5.51,0.38,69.94,0.72
41.24,28.48,202302,8.89,0.45,66.0,1.83
41.24,28.48,202303,11.1,0.41,71.25,2.49
41.24,28.48,202304,15.63,0.45,72.39,3.07
41.24,28.48,202305,18.84,0.48,71.78,1.24
41.24,28.48,202306,24.01,0.58,45.28,0.86
41.24,28.48,202307,26.15,0.65,23.83,0.33
41.24,28.48,202308,21.47,0.59,31.41,0.3
41.24,28.48,202309,16.72,0.56,46.02,0.71
41.24,28.48,202310,11.52,0.52,49.57,1.15
41.24,28.48,202311,6.49,0.41,68.19,6.37
41.24,28.48,202312,4.82,0.38,64.93,2.3
41.24,28.48,202313,14.26,0.51,56.72,1.78
41.24,28.51,202001,5.88,0.41,67.27,2.96
41.24,28.51,202002,8.94,0.45,65.83,2.29
41.24,28.51,202003,12.22,0.45,62.63,1.31
41.24,28.51,202004,18.39,0.53,49.17,1.15
41.24,28.51,202005,21.1,0.53,63.47,2.22
41.24,28.51,202006,24.14,0.58,49.41,1.66
41.24,28.51,202007,25.96,0.64,23.86,0.13
41.24,28.51,202008,22.77,0.63,28.51,0.26
41.24,28.51,202009,17.14,0.58,36.2,0.54
41.24,28.51,202010,10.9,0.5,47.13,2.53
41.24,28.51,202011,5.87,0.37,66.43,1.35
41.24,28.51,202012,3.93,0.31,81.12,1.09
41.24,28.51,202013,14.77,0.53,53.42,1.46
41.24,28.51,202101,5.5,0.38,75.67,5.35
41.24,28.51,202102,9.02,0.45,64.8,1.93
41.24,28.51,202103,12.06,0.44,65.58,2.46
41.24,28.51,202104,16.9,0.49,63.67,1.57
41.24,28.51,202105,21.98,0.56,54.68,1.26
41.24,28.51,202106,22.98,0.55,48.82,1.83
41.24,28.51,202107,24.9,0.62,28.68,0.58
41.24,28.51,202108,22.45,0.62,25.99,0.22
41.24,28.51,202109,15.82,0.54,53.98,0.6
41.24,28.51,202110,8.63,0.39,69.79,1.34
41.24,28.51,202111,6.25,0.4,70.03,2.15
41.24,28.51,202112,4.45,0.35,77.37,2.58
41.24,28.51,202113,14.24,0.51,58.25,1.82
41.24,28.51,202201,6.03,0.42,67.2,1.69
41.24,28.51,202202,8.67,0.44,60.71,3.94
41.24,28.51,202203,11.74,0.43,73.13,1.51
41.24,28.51,202204,17.91,0.52,56.25,1.59
41.24,28.51,202205,24.39,0.62,41.91,0.62
41.24,28.51,202206,23.46,0.56,42.77,1.52
41.24,28.51,202207,26.68,0.66,19.05,1.52
41.24,28.51,202208,20.87,0.58,32.62,1.77
41.24,28.51,202209,16.33,0.55,37.45,0.77
41.24,28.51,202210,11.49,0.52,47.01,0.77
41.24,28.51,202211,6.49,0.41,67.58,1.14
41.24,28.51,202212,4.66,0.36,69.79,1.31
41.24,28.51,202213,14.89,0.54,51.29,1.51
41.24,28.51,202301,5.51,0.38,69.94,0.72
41.24,28.51,202302,8.89,0.45,66.0,1.83
41.24,28.51,202303,11.1,0.41,71.25,2.49
41.24,28.51,202304,15.63,0.45,72.39,3.07
41.24,28.51,202305,18.84,0.48,71.78,1.24
41.24,28.51,202306,24.01,0.58,45.28,0.86
41.24,28.51,202307,26.15,0.65,23.83,0.33
41.24,28.51,202308,21.47,0.59,31.41,0.3
41.24,28.51,202309,16.72,0.56,46.02,0.71
41.24,28.51,202310,11.52,0.52,49.57,1.15
41.24,28.51,202311,6.49,0.41,68.19,6.37
41.24,28.51,202312,4.82,0.38,64.93,2.3
41.24,28.51,202313,14.26,0.51,56.72,1.78
41.24,28.54,202001,5.88,0.41,67.27,2.96
41.24,28.54,202002,8.94,0.45,65.83,2.29
41.24,28.54,202003,12.22,0.45,62.63,1.31
41.24,28.54,202004,18.39,0.53,49.17,1.15
41.24,28.54,202005,21.1,0.53,63.47,2.22
41.24,28.54,202006,24.14,0.58,49.41,1.66
41.24,28.54,202007,25.96,0.64,23.86,0.13
41.24,28.54,202008,22.77,0.63,28.51,0.26
41.24,28.54,202009,17.14,0.58,36.2,0.54
41.24,28.54,202010,10.9,0.5,47.13,2.53
41.24,28.54,202011,5.87,0.37,66.43,1.35
41.24,28.54,202012,3.93,0.31,81.12,1.09
41.24,28.54,202013,14.77,0.53,53.42,1.46
41.24,28.54,202101,5.5,0.38,75.67,5.35
41.24,28.54,202102,9.02,0.45,64.8,1.93
41.24,28.54,202103,12.06,0.44,65.58,2.46
41.24,28.54,202104,16.9,0.49,63.67,1.57
41.24,28.54,202105,21.98,0.56,54.68,1.26
41.24,28.54,202106,22.98,0.55,48.82,1.83
41.24,28.54,202107,24.9,0.62,28.68,0.58
41.24,28.54,202108,22.45,0.62,25.99,0.22
41.24,28.54,202109,15.82,0.54,53.98,0.6
41.24,28.54,202110,8.63,0.39,69.79,1.34
41.24,28.54,202111,6.25,0.4,70.03,2.15
41.24,28.54,202112,4.45,0.35,77.37,2.58
41.24,28.54,202113,14.24,0.51,58.25,1.82
41.24,28.54,202201,6.03,0.42,67.2,1.69
41.24,28.54,202202,8.67,0.44,60.71,3.94
41.24,28.54,202203,11.74,0.43,73.13,1.51
41.24,28.54,202204,17.91,0.52,56.25,1.59
41.24,28.54,202205,24.39,0.62,41.91,0.62
41.24,28.54,202206,23.46,0.56,42.77,1.52
41.24,28.54,202207,26.68,0.66,19.05,1.52
41.24,28.54,202208,20.87,0.58,32.62,1.77
41.24,28.54,202209,16.33,0.55,37.45,0.77
41.24,28.54,202210,11.49,0.52,47.01,0.77
41.24,28.54,202211,6.49,0.41,67.58,1.14
41.24,28.54,202212,4.66,0.36,69.79,1.31
41.24,28.54,202213,14.89,0.54,51.29,1.51
41.24,28.54,202301,5.51,0.38,69.94,0.72
41.24,28.54,202302,8.89,0.45,66.0,1.83
41.24,28.54,202303,11.1,0.41,71.25,2.49
41.24,28.54,202304,15.63,0.45,72.39,3.07
41.24,28.54,202305,18.84,0.48,71.78,1.24
41.24,28.54,202306,24.01,0.58,45.28,0.86
41.24,28.54,202307,26.15,0.65,23.83,0.33
41.24,28.54,202308,21.47,0.59,31.41,0.3
41.24,28.54,202309,16.72,0.56,46.02,0.71
41.24,28.54,202310,11.52,0.52,49.57,1.15
41.24,28.54,202311,6.49,0.41,68.19,6.37
41.24,28.54,202312,4.82,0.38,64.93,2.3
41.24,28.54,202313,14.26,0.51,56.72,1.78
41.24,28.57,202001,5.88,0.41,67.27,2.96
41.24,28.57,202002,8.94,0.45,65.83,2.29
41.24,28.57,202003,12.22,0.45,62.63,1.31
41.24,28.57,202004,18.39,0.53,49.17,1.15
41.24,28.57,202005,21.1,0.53,63.47,2.22
41.24,28.57,202006,24.14,0.58,49.41,1.66
41.24,28.57,202007,25.96,0.64,23.86,0.13
41.24,28.57,202008,22.77,0.63,28.51,0.26
41.24,28.57,202009,17.14,0.58,36.2,0.54
41.24,28.57,202010,10.9,0.5,47.13,2.53
41.24,28.57,202011,5.87,0.37,66.43,1.35
41.24,28.57,202012,3.93,0.31,81.12,1.09
41.24,28.57,202013,14.77,0.53,53.42,1.46
41.24,28.57,202101,5.5,0.38,75.67,5.35
41.24,28.57,202102,9.02,0.45,64.8,1.93
41.24,28.57,202103,12.06,0.44,65.58,2.46
41.24,28.57,202104,16.9,0.49,63.67,1.57
41.24,28.57,202105,21.98,0.56,54.68,1.26
41.24,28.57,202106,22.98,0.55,48.82,1.83
41.24,28.57,202107,24.9,0.62,28.68,0.58
41.24,28.57,202108,22.45,0.62,25.99,0.22
41.24,28.57,202109,15.82,0.54,53.98,0.6
41.24,28.57,202110,8.63,0.39,69.79,1.34
41.24,28.57,202111,6.25,0.4,70.03,2.15
41.24,28.57,202112,4.45,0.35,77.37,2.58
41.24,28.57,202113,14.24,0.51,58.25,1.82
41.24,28.57,202201,6.03,0.42,67.2,1.69
41.24,28.57,202202,8.67,0.44,60.71,3.94
41.24,28.57,202203,11.74,0.43,73.13,1.51
41.24,28.57,202204,17.91,0.52,56.25,1.59
41.24,28.57,202205,24.39,0.62,41.91,0.62
41.24,28.57,202206,23.46,0.56,42.77,1.52
41.24,28.57,202207,26.68,0.66,19.05,1.52
41.24,28.57,202208,20.87,0.58,32.62,1.77
41.24,28.57,202209,16.33,0.55,37.45,0.77
41.24,28.57,202210,11.49,0.52,47.01,0.77
41.24,28.57,202211,6.49,0.41,67.58,1.14
41.24,28.57,202212,4.66,0.36,69.79,1.31
41.24,28.57,202213,14.89,0.54,51.29,1.51
41.24,28.57,202301,5.51,0.38,69.94,0.72
41.24,28.57,202302,8.89,0.45,66.0,1.83
41.24,28.57,202303,11.1,0.41,71.25,2.49
41.24,28.57,202304,15.63,0.45,72.39,3.07
41.24,28.57,202305,18.84,0.48,71.78,1.24
41.24,28.57,202306,24.01,0.58,45.28,0.86
41.24,28.57,202307,26.15,0.65,23.83,0.33
41.24,28.57,202308,21.47,0.59,31.41,0.3
41.24,28.57,202309,16.72,0.56,46.02,0.71
41.24,28.57,202310,11.52,0.52,49.57,1.15
41.24,28.57,202311,6.49,0.41,68.19,6.37
41.24,28.57,202312,4.82,0.38,64.93,2.3
41.24,28.57,202313,14.26,0.51,56.72,1.78
41.24,28.6,202001,5.88,0.41,67.27,2.96
41.24,28.6,202002,8.94,0.45,65.83,2.29
41.24,28.6,202003,12.22,0.45,62.63,1.31
41.24,28.6,202004,18.39,0.53,49.17,1.15
41.24,28.6,202005,21.1,0.53,63.47,2.22
41.24,28.6,202006,24.14,0.58,49.41,1.66
41.24,28.6,202007,25.96,0.64,23.86,0.13
41.24,28.6,202008,22.77,0.63,28.51,0.26
41.24,28.6,202009,17.14,0.58,36.2,0.54
41.24,28.6,202010,10.9,0.5,47.13,2.53
41.24,28.6,202011,5.87,0.37,66.43,1.35
41.24,28.6,202012,3.93,0.31,81.12,1.09
41.24,28.6,202013,14.77,0.53,53.42,1.46
41.24,28.6,202101,5.5,0.38,75.67,5.35
41.24,28.6,202102,9.02,0.45,64.8,1.93
41.24,28.6,202103,12.06,0.44,65.58,2.46
41.24,28.6,202104,16.9,0.49,63.67,1.57
41.24,28.6,202105,21.98,0.56,54.68,1.26
41.24,28.6,202106,22.98,0.55,48.82,1.83
41.24,28.6,202107,24.9,0.62,28.68,0.58
41.24,28.6,202108,22.45,0.62,25.99,0.22
41.24,28.6,202109,15.82,0.54,53.98,0.6
41.24,28.6,202110,8.63,0.39,69.79,1.34
41.24,28.6,202111,6.25,0.4,70.03,2.15
41.24,28.6,202112,4.45,0.35,77.37,2.58
41.24,28.6,202113,14.24,0.51,58.25,1.82
41.24,28.6,202201,6.03,0.42,67.2,1.69
41.24,28.6,202202,8.67,0.44,60.71,3.94
41.24,28.6,202203,11.74,0.43,73.13,1.51
41.24,28.6,202204,17.91,0.52,56.25,1.59
41.24,28.6,202205,24.39,0.62,41.91,0.62
41.24,28.6,202206,23.46,0.56,42.77,1.52
41.24,28.6,202207,26.68,0.66,19.05,1.52
41.24,28.6,202208,20.87,0.58,32.62,1.77
41.24,28.6,202209,16.33,0.55,37.45,0.77
41.24,28.6,202210,11.49,0.52,47.01,0.77
41.24,28.6,202211,6.49,0.41,67.58,1.14
41.24,28.6,202212,4.66,0.36,69.79,1.31
41.24,28.6,202213,14.89,0.54,51.29,1.51
41.24,28.6,202301,5.51,0.38,69.94,0.72
41.24,28.6,202302,8.89,0.45,66.0,1.83
41.24,28.6,202303,11.1,0.41,71.25,2.49
41.24,28.6,202304,15.63,0.45,72.39,3.07
41.24,28.6,202305,18.84,0.48,71.78,1.24
41.24,28.6,202306,24.01,0.58,45.28,0.86
41.24,28.6,202307,26.15,0.65,23.83,0.33
41.24,28.6,202308,21.47,0.59,31.41,0.3
41.24,28.6,202309,16.72,0.56,46.02,0.71
41.24,28.6,202310,11.52,0.52,49.57,1.15
41.24,28.6,202311,6.49,0.41,68.19,6.37
41.24,28.6,202312,4.82,0.38,64.93,2.3
41.24,28.6,202313,14.26,0.51,56.72,1.78
41.24,28.63,202001,5.88,0.41,67.27,2.96
41.24,28.63,202002,8.94,0.45,65.83,2.29
41.24,28.63,202003,12.22,0.45,62.63,1.31
41.24,28.63,202004,18.39,0.53,49.17,1.15
41.24,28.63,202005,21.1,0.53,63.47,2.22
41.24,28.63,202006,24.14,0.58,49.41,1.66
41.24,28.63,202007,25.96,0.64,23.86,0.13
41.24,28.63,202008,22.77,0.63,28.51,0.26
41.24,28.63,202009,17.14,0.58,36.2,0.54
41.24,28.63,202010,10.9,0.5,47.13,2.53
41.24,28.63,202011,5.87,0.37,66.43,1.35
41.24,28.63,202012,3.93,0.31,81.12,1.09
41.24,28.63,202013,14.77,0.53,53.42,1.46
41.24,28.63,202101,5.5,0.38,75.67,5.35
41.24,28.63,202102,9.02,0.45,64.8,1.93
41.24,28.63,202103,12.06,0.44,65.58,2.46
41.24,28.63,202104,16.9,0.49,63.67,1.57
41.24,28.63,202105,21.98,0.56,54.68,1.26
41.24,28.63,202106,22.98,0.55,48.82,1.83
41.24,28.63,202107,24.9,0.62,28.68,0.58
41.24,28.63,202108,22.45,0.62,25.99,0.22
41.24,28.63,202109,15.82,0.54,53.98,0.6
41.24,28.63,202110,8.63,0.39,69.79,1.34
41.24,28.63,202111,6.25,0.4,70.03,2.15
41.24,28.63,202112,4.45,0.35,77.37,2.58
41.24,28.63,202113,14.24,0.51,58.25,1.82
41.24,28.63,202201,6.03,0.42,67.2,1.69
41.24,28.63,202202,8.67,0.44,60.71,3.94
41.24,28.63,202203,11.74,0.43,73.13,1.51
41.24,28.63,202204,17.91,0.52,56.25,1.59
41.24,28.63,202205,24.39,0.62,41.91,0.62
41.24,28.63,202206,23.46,0.56,42.77,1.52
41.24,28.63,202207,26.68,0.66,19.05,1.52
41.24,28.63,202208,20.87,0.58,32.62,1.77
41.24,28.63,202209,16.33,0.55,37.45,0.77
41.24,28.63,202210,11.49,0.52,47.01,0.77
41.24,28.63,202211,6.49,0.41,67.58,1.14
41.24,28.63,202212,4.66,0.36,69.79,1.31
41.24,28.63,202213,14.89,0.54,51.29,1.51
41.24,28.63,202301,5.51,0.38,69.94,0.72
41.24,28.63,202302,8.89,0.45,66.0,1.83
41.24,28.63,202303,11.1,0.41,71.25,2.49
41.24,28.63,202304,15.63,0.45,72.39,3.07
41.24,28.63,202305,18.84,0.48,71.78,1.24
41.24,28.63,202306,24.01,0.58,45.28,0.86
41.24,28.63,202307,26.15,0.65,23.83,0.33
41.24,28.63,202308,21.47,0.59,31.41,0.3
41.24,28.63,202309,16.72,0.56,46.02,0.71
41.24,28.63,202310,11.52,0.52,49.57,1.15
41.24,28.63,202311,6.49,0.41,68.19,6.37
41.24,28.63,202312,4.82,0.38,64.93,2.3
41.24,28.63,202313,14.26,0.51,56.72,1.78
41.24,28.66,202001,5.88,0.41,67.27,2.96
41.24,28.66,202002,8.94,0.45,65.83,2.29
41.24,28.66,202003,12.22,0.45,62.63,1.31
41.24,28.66,202004,18.39,0.53,49.17,1.15
41.24,28.66,202005,21.1,0.53,63.47,2.22
41.24,28.66,202006,24.14,0.58,49.41,1.66
41.24,28.66,202007,25.96,0.64,23.86,0.13
41.24,28.66,202008,22.77,0.63,28.51,0.26
41.24,28.66,202009,17.14,0.58,36.2,0.54
41.24,28.66,202010,10.9,0.5,47.13,2.53
41.24,28.66,202011,5.87,0.37,66.43,1.35
41.24,28.66,202012,3.93,0.31,81.12,1.09
41.24,28.66,202013,14.77,0.53,53.42,1.46
41.24,28.66,202101,5.5,0.38,75.67,5.35
41.24,28.66,202102,9.02,0.45,64.8,1.93
41.24,28.66,202103,12.06,0.44,65.58,2.46
41.24,28.66,202104,16.9,0.49,63.67,1.57
41.24,28.66,202105,21.98,0.56,54.68,1.26
41.24,28.66,202106,22.98,0.55,48.82,1.83
41.24,28.66,202107,24.9,0.62,28.68,0.58
41.24,28.66,202108,22.45,0.62,25.99,0.22
41.24,28.66,202109,15.82,0.54,53.98,0.6
41.24,28.66,202110,8.63,0.39,69.79,1.34
41.24,28.66,202111,6.25,0.4,70.03,2.15
41.24,28.66,202112,4.45,0.35,77.37,2.58
41.24,28.66,202113,14.24,0.51,58.25,1.82
41.24,28.66,202201,6.03,0.42,67.2,1.69
41.24,28.66,202202,8.67,0.44,60.71,3.94
41.24,28.66,202203,11.74,0.43,73.13,1.51
41.24,28.66,202204,17.91,0.52,56.25,1.59
41.24,28.66,202205,24.39,0.62,41.91,0.62
41.24,28.66,202206,23.46,0.56,42.77,1.52
41.24,28.66,202207,26.68,0.66,19.05,1.52
41.24,28.66,202208,20.87,0.58,32.62,1.77
41.24,28.66,202209,16.33,0.55,37.45,0.77
41.24,28.66,202210,11.49,0.52,47.01,0.77
41.24,28.66,202211,6.49,0.41,67.58,1.14
41.24,28.66,202212,4.66,0.36,69.79,1.31
41.24,28.66,202213,14.89,0.54,51.29,1.51
41.24,28.66,202301,5.51,0.38,69.94,0.72
41.24,28.66,202302,8.89,0.45,66.0,1.83
41.24,28.66,202303,11.1,0.41,71.25,2.49
41.24,28.66,202304,15.63,0.45,72.39,3.07
41.24,28.66,202305,18.84,0.48,71.78,1.24
41.24,28.66,202306,24.01,0.58,45.28,0.86
41.24,28.66,202307,26.15,0.65,23.83,0.33
41.24,28.66,202308,21.47,0.59,31.41,0.3
41.24,28.66,202309,16.72,0.56,46.02,0.71
41.24,28.66,202310,11.52,0.52,49.57,1.15
41.24,28.66,202311,6.49,0.41,68.19,6.37
41.24,28.66,202312,4.82,0.38,64.93,2.3
41.24,28.66,202313,14.26,0.51,56.72,1.78
41.24,28.69,202001,5.88,0.41,67.27,2.96
41.24,28.69,202002,8.94,0.45,65.83,2.29
41.24,28.69,202003,12.22,0.45,62.63,1.31
41.24,28.69,202004,18.39,0.53,49.17,1.15
41.24,28.69,202005,21.1,0.53,63.47,2.22
41.24,28.69,202006,24.14,0.58,49.41,1.66
41.24,28.69,202007,25.96,0.64,23.86,0.13
41.24,28.69,202008,22.77,0.63,28.51,0.26
41.24,28.69,202009,17.14,0.58,36.2,0.54
41.24,28.69,202010,10.9,0.5,47.13,2.53
41.24,28.69,202011,5.87,0.37,66.43,1.35
41.24,28.69,202012,3.93,0.31,81.12,1.09
41.24,28.69,202013,14.77,0.53,53.42,1.46
41.24,28.69,202101,5.5,0.38,75.67,5.35
41.24,28.69,202102,9.02,0.45,64.8,1.93
41.24,28.69,202103,12.06,0.44,65.58,2.46
41.24,28.69,202104,16.9,0.49,63.67,1.57
41.24,28.69,202105,21.98,0.56,54.68,1.26
41.24,28.69,202106,22.98,0.55,48.82,1.83
41.24,28.69,202107,24.9,0.62,28.68,0.58
41.24,28.69,202108,22.45,0.62,25.99,0.22
41.24,28.69,202109,15.82,0.54,53.98,0.6
41.24,28.69,202110,8.63,0.39,69.79,1.34
41.24,28.69,202111,6.25,0.4,70.03,2.15
41.24,28.69,202112,4.45,0.35,77.37,2.58
41.24,28.69,202113,14.24,0.51,58.25,1.82
41.24,28.69,202201,6.03,0.42,67.2,1.69
41.24,28.69,202202,8.67,0.44,60.71,3.94
41.24,28.69,202203,11.74,0.43,73.13,1.51
41.24,28.69,202204,17.91,0.52,56.25,1.59
41.24,28.69,202205,24.39,0.62,41.91,0.62
41.24,28.69,202206,23.46,0.56,42.77,1.52
41.24,28.69,202207,26.68,0.66,19.05,1.52
41.24,28.69,202208,20.87,0.58,32.62,1.77
41.24,28.69,202209,16.33,0.55,37.45,0.77
41.24,28.69,202210,11.49,0.52,47.01,0.77
41.24,28.69,202211,6.49,0.41,67.58,1.14
41.24,28.69,202212,4.66,0.36,69.79,1.31
41.24,28.69,202213,14.89,0.54,51.29,1.51
41.24,28.69,202301,5.51,0.38,69.94,0.72
41.24,28.69,202302,8.89,0.45,66.0,1.83
41.24,28.69,202303,11.1,0.41,71.25,2.49
41.24,28.69,202304,15.63,0.45,72.39,3.07
41.24,28.69,202305,18.84,0.48,71.78,1.24
41.24,28.69,202306,24.01,0.58,45.28,0.86
41.24,28.69,202307,26.15,0.65,23.83,0.33
41.24,28.69,202308,21.47,0.59,31.41,0.3
41.24,28.69,202309,16.72,0.56,46.02,0.71
41.24,28.69,202310,11.52,0.52,49.57,1.15
41.24,28.69,202311,6.49,0.41,68.19,6.37
41.24,28.69,202312,4.82,0.38,64.93,2.3
41.24,28.69,202313,14.26,0.51,56.72,1.78
41.24,28.72,202001,5.88,0.41,67.27,2.96
41.24,28.72,202002,8.94,0.45,65.83,2.29
41.24,28.72,202003,12.22,0.45,62.63,1.31
41.24,28.72,202004,18.39,0.53,49.17,1.15
41.24,28.72,202005,21.1,0.53,63.47,2.22
41.24,28.72,202006,24.14,0.58,49.41,1.66
41.24,28.72,202007,25.96,0.64,23.86,0.13
41.24,28.72,202008,22.77,0.63,28.51,0.26
41.24,28.72,202009,17.14,0.58,36.2,0.54
41.24,28.72,202010,10.9,0.5,47.13,2.53
41.24,28.72,202011,5.87,0.37,66.43,1.35
41.24,28.72,202012,3.93,0.31,81.12,1.09
41.24,28.72,202013,14.77,0.53,53.42,1.46
41.24,28.72,202101,5.5,0.38,75.67,5.35
41.24,28.72,202102,9.02,0.45,64.8,1.93
41.24,28.72,202103,12.06,0.44,65.58,2.46
41.24,28.72,202104,16.9,0.49,63.67,1.57
41.24,28.72,202105,21.98,0.56,54.68,1.26
41.24,28.72,202106,22.98,0.55,48.82,1.83
41.24,28.72,202107,24.9,0.62,28.68,0.58
41.24,28.72,202108,22.45,0.62,25.99,0.22
41.24,28.72,202109,15.82,0.54,53.98,0.6
41.24,28.72,202110,8.63,0.39,69.79,1.34
41.24,28.72,202111,6.25,0.4,70.03,2.15
41.24,28.72,202112,4.45,0.35,77.37,2.58
41.24,28.72,202113,14.24,0.51,58.25,1.82
41.24,28.72,202201,6.03,0.42,67.2,1.69
41.24,28.72,202202,8.67,0.44,60.71,3.94
